"Park Name,Latitude,Longitude"
"Abraham Lincoln Birthplace National Historical Park,37.5320335,-85.733899"
"Acadia National Park,44.3385559,-68.2733346"
"Adams National Historical Park,42.2521218,-71.0033201"
"African American Civil War Memorial,38.916303,-77.025317"
"African Burial Ground National Monument,40.7145049,-74.0043973"
"Agate Fossil Beds National Monument,42.4252103,-103.7342402"
"Ala Kahakai National Historic Trail,0.0,0.0"
"Alagnak Wild River,59.0134287,-156.1181312"
"Alcatraz Island,37.8269775,-122.4229555"
"Alibates Flint Quarries National Monument,35.5836092,-101.6698299"
"Allegheny Portage Railroad National Historic Site,40.457305,-78.5492567"
"American Memorial Park,15.2160903,145.7200674"
"Amistad National Recreation Area,29.4955775,-100.9952685"
"Andersonville National Historic Site,32.2002948,-84.1303207"
"Andrew Johnson National Historic Site,36.1629374,-82.82953909999999"
"Aniakchak National Monument and Preserve,56.903644,-158.0989777"
"Antietam National Battlefield,39.4598731,-77.742294"
"Apostle Islands National Lakeshore,46.9302046,-90.63333209999999"
"Appalachian National Scenic Trail,38.9113559,-78.0529206"
"Appomattox Court House National Historical Park,37.3775201,-78.7960069"
"Arches National Park,38.733081,-109.5925139"
"Arkansas Post National Memorial,34.0210974,-91.3478851"
"Arlington House, The Robert E. Lee Memorial,38.8811673,-77.07261629999999"
"Assateague Island National Seashore,38.0607973,-75.2362382"
"Aztec Ruins National Monument,36.8372086,-108.000093"
"Badlands National Park,43.8553804,-102.3396912"
"Bandelier National Monument,35.7646658,-106.3228338"
"Belmont-Paul Women's Equality National Monument,38.892316,-77.003768"
"Bent's Old Fort National Historic Site,38.0404402,-103.4295308"
"Bering Land Bridge National Preserve,65.9258669,-164.4377877"
"Capitol Reef National Park,38.3669703,-111.2615042"
"Capulin Volcano National Monument,36.7810744,-103.9695127"
"Carl Sandburg Home National Historic Site,35.2714108,-82.4472471"
"Carlsbad Caverns National Park,32.1478553,-104.5567138"
"Carter G. Woodson Home National Historic Site,38.9108164,-77.0242075"
"Casa Grande Ruins National Monument,32.9954589,-111.5355282"
"Castillo De San Marcos National Monument,29.89786179999999,-81.31151870000001"
"Castle Clinton National Monument,40.7034401,-74.0168023"
"Castle Mountains National Monument ,35.3169022,-115.0886679"
"Catoctin Mountain Park,39.633851,-77.448212"
"Cedar Breaks National Monument,37.6359544,-112.8450248"
"Cedar Creek and Belle Grove National Historical Park,39.02158439999999,-78.2977581"
"César E. Chávez National Monument,35.2234505,-118.5590097"
"Chaco Culture National Historical Park,36.05299979999999,-107.955924"
"Chamizal National Memorial,31.7671438,-106.4542166"
"Channel Islands National Park,33.9960737,-119.7691632"
"Charles Pinckney National Historic Site,32.8455749,-79.82395989999999"
"Charles Young Buffalo Soldiers National Monument,39.7072251,-83.89019689999999"
